!SESSION 2024-10-10 09:50:01.109 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.12
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\mivel\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2024-10-10 09:50:57.495

!ENTRY org.eclipse.pde.core 4 0 2024-10-10 09:50:57.495
!MESSAGE NLS missing message: InstalledSiteParser_UnableToCreateURL in: org.eclipse.update.internal.configurator.messages
!STACK 0
org.xml.sax.SAXException: NLS missing message: InstalledSiteParser_UnableToCreateURL in: org.eclipse.update.internal.configurator.messages
java.net.MalformedURLException: no protocol: ../../../.p2/pool/
	at org.eclipse.pde.internal.core.update.configurator.ConfigurationParser.startElement(ConfigurationParser.java:123)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.wb.internal.core.utils.reflect.ReflectionUtils.invokeMethod(ReflectionUtils.java:897)
	at org.eclipse.wb.internal.core.utils.pde.ReflectivePDE.invokeStatic(ReflectivePDE.java:90)
	at org.eclipse.wb.internal.core.utils.pde.ReflectivePDE.findModel(ReflectivePDE.java:65)
	at org.eclipse.wb.internal.core.utils.reflect.ProjectClassLoader.addFragments(ProjectClassLoader.java:139)
	at org.eclipse.wb.internal.core.utils.reflect.ProjectClassLoader.addRuntimeClassPathEntries(ProjectClassLoader.java:127)
	at org.eclipse.wb.internal.core.utils.reflect.ProjectClassLoader.getClasspathUrls(ProjectClassLoader.java:73)
	at org.eclipse.wb.internal.core.utils.reflect.ProjectClassLoader.create(ProjectClassLoader.java:64)
	at org.eclipse.wb.internal.core.parser.AbstractParseFactory.createClassLoader_project(AbstractParseFactory.java:799)
	at org.eclipse.wb.internal.core.parser.AbstractParseFactory.getClassLoader(AbstractParseFactory.java:749)
	at org.eclipse.wb.internal.core.parser.AbstractParseFactory.initializeClassLoader(AbstractParseFactory.java:734)
	at org.eclipse.wb.internal.swing.parser.ParseFactory.initializeClassLoader(ParseFactory.java:281)
	at org.eclipse.wb.internal.swing.parser.ParseFactory.getRootContext(ParseFactory.java:106)
	at org.eclipse.wb.internal.core.parser.JavaInfoParser.prepareParseContext(JavaInfoParser.java:1185)
	at org.eclipse.wb.internal.core.parser.JavaInfoParser.parse(JavaInfoParser.java:243)
	at org.eclipse.wb.internal.core.parser.JavaInfoParser$1.runObject(JavaInfoParser.java:152)
	at org.eclipse.wb.internal.core.parser.JavaInfoParser$1.runObject(JavaInfoParser.java:1)
	at org.eclipse.wb.internal.core.utils.execution.ExecutionUtils.runDesignTime(ExecutionUtils.java:160)
	at org.eclipse.wb.internal.core.parser.JavaInfoParser.parse(JavaInfoParser.java:149)
	at org.eclipse.wb.internal.core.editor.DesignPage.internal_refreshGEF(DesignPage.java:551)
	at org.eclipse.wb.internal.core.editor.DesignPage$8$1.run(DesignPage.java:466)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4803)
	at org.eclipse.wb.internal.core.editor.DesignPage$8.run(DesignPage.java:462)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:434)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:352)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:470)
	at org.eclipse.wb.internal.core.editor.DesignPage.internal_refreshGEF_withProgress(DesignPage.java:482)
	at org.eclipse.wb.internal.core.editor.DesignPage.internal_refreshGEF(DesignPage.java:430)
	at org.eclipse.wb.internal.core.editor.UndoManager.refreshDesignerEditor(UndoManager.java:388)
	at org.eclipse.wb.internal.core.editor.UndoManager.activate(UndoManager.java:89)
	at org.eclipse.wb.internal.core.editor.DesignPage.handleActiveState_True(DesignPage.java:273)
	at org.eclipse.wb.internal.core.editor.DesignPage.handleActiveState(DesignPage.java:250)
	at org.eclipse.wb.internal.core.editor.multi.DefaultMultiMode.showPage(DefaultMultiMode.java:127)
	at org.eclipse.wb.internal.core.editor.multi.DefaultMultiMode$1.widgetSelected(DefaultMultiMode.java:63)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1090)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1075)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:778)
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3253)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1892)
	at org.eclipse.swt.custom.CTabFolder.lambda$0(CTabFolder.java:332)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:645)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:552)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1432)
Caused by: java.net.MalformedURLException: no protocol: ../../../.p2/pool/
	at java.base/java.net.URL.<init>(URL.java:674)
	at java.base/java.net.URL.<init>(URL.java:569)
	at org.eclipse.pde.internal.core.update.configurator.ConfigurationParser.processSite(ConfigurationParser.java:150)
	at org.eclipse.pde.internal.core.update.configurator.ConfigurationParser.startElement(ConfigurationParser.java:113)
	... 103 more

!ENTRY org.eclipse.wb.core 4 4 2024-10-10 10:15:53.034
!MESSAGE Designer [1.13.100.202311200512.202410101015]: 205 (Unable to parse source.). 
      comboBoxProvincias.setModel(new javax.swing.DefaultComboBoxModel([Almeria, Cadiz, Huelva, Málaga].values())); line: 37 Syntax error on token "[", delete this token
line: 37 Syntax error on token "]", delete this token
!STACK 0
org.eclipse.wb.internal.core.utils.exception.DesignerException: 205 (Unable to parse source.). 
      comboBoxProvincias.setModel(new javax.swing.DefaultComboBoxModel([Almeria, Cadiz, Huelva, Málaga].values())); line: 37 Syntax error on token "[", delete this token
line: 37 Syntax error on token "]", delete this token
	at org.eclipse.wb.internal.core.utils.ast.AstParser.parseStatement(AstParser.java:161)
	at org.eclipse.wb.internal.core.utils.ast.AstEditor.addStatement(AstEditor.java:1611)
	at org.eclipse.wb.internal.core.utils.ast.AstEditor.addStatement(AstEditor.java:1565)
	at org.eclipse.wb.core.model.JavaInfo.addExpressionStatement(JavaInfo.java:990)
	at org.eclipse.wb.core.model.JavaInfo.addMethodInvocation(JavaInfo.java:954)
	at org.eclipse.wb.core.model.JavaInfo.addMethodInvocation(JavaInfo.java:929)
	at org.eclipse.wb.internal.core.model.property.accessor.SetterAccessor$5.run(SetterAccessor.java:151)
	at org.eclipse.wb.internal.core.utils.execution.ExecutionUtils.run(ExecutionUtils.java:331)
	at org.eclipse.wb.internal.core.model.property.accessor.SetterAccessor.setExpression(SetterAccessor.java:148)
	at org.eclipse.wb.internal.core.model.property.GenericPropertyImpl.setExpressionUsingAccessor(GenericPropertyImpl.java:343)
	at org.eclipse.wb.internal.core.model.property.GenericPropertyImpl.setExpression(GenericPropertyImpl.java:302)
	at org.eclipse.wb.internal.swing.model.property.editor.models.combo.ComboBoxModelPropertyEditor.openDialog(ComboBoxModelPropertyEditor.java:123)
	at org.eclipse.wb.internal.core.model.property.editor.TextDialogPropertyEditor$1.onClick(TextDialogPropertyEditor.java:35)
	at org.eclipse.wb.internal.core.model.property.editor.presentation.ButtonPropertyEditorPresentationImpl.lambda$3(ButtonPropertyEditorPresentationImpl.java:110)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:645)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:552)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1432)
Caused by: org.eclipse.wb.internal.core.utils.exception.DesignerException: 205 (Unable to parse source.). package views;
import java.awt.BorderLayout;
import java.awt.FlowLayout;
import javax.swing.JButton;
import javax.swing.JDialog;
import javax.swing.JPanel;
import javax.swing.border.EmptyBorder;
import modelos.Cliente;
import utils.ManejoCliente;
import javax.swing.JLabel;
import javax.swing.JOptionPane;
import java.awt.Font;
import javax.swing.SwingConstants;
import javax.swing.JTextField;
import java.awt.event.ActionListener;
import java.awt.event.ActionEvent;
import javax.swing.JComboBox;
class AltaCliente extends JDialog {
static final long serialVersionUID=0L;
final javax.swing.JPanel contentPanel=(javax.swing.JPanel) null;
javax.swing.JTextField textNombre=(javax.swing.JTextField) null;
javax.swing.JTextField textApellidos=(javax.swing.JTextField) null;
javax.swing.JTextField textEdad=(javax.swing.JTextField) null;
utils.ManejoCliente clientes=(utils.ManejoCliente) null;
views.PantallaPrincipal pantallaPrincipal=(views.PantallaPrincipal) null;
private void crearCliente() {}
AltaCliente(Object __wbp_param) {
super();javax.swing.JPanel panel = (javax.swing.JPanel) null;
javax.swing.JLabel lblNombre = (javax.swing.JLabel) null;
javax.swing.JLabel lblApellidos = (javax.swing.JLabel) null;
javax.swing.JLabel lblEdad = (javax.swing.JLabel) null;
javax.swing.JLabel lblProvincia = (javax.swing.JLabel) null;
javax.swing.JComboBox comboBoxProvincias = (javax.swing.JComboBox) null;
utils.ManejoCliente clientes = (utils.ManejoCliente) null;
views.PantallaPrincipal pantallaPrincipal = (views.PantallaPrincipal) null;

      comboBoxProvincias.setModel(new javax.swing.DefaultComboBoxModel([Almeria, Cadiz, Huelva, Málaga].values()));}
} line: 37 Syntax error on token "[", delete this token
line: 37 Syntax error on token "]", delete this token
	at org.eclipse.wb.internal.core.utils.ast.AstParser.findNode(AstParser.java:769)
	at org.eclipse.wb.internal.core.utils.ast.AstParser.parseStatement(AstParser.java:158)
	... 40 more
Caused by: org.eclipse.wb.internal.core.utils.check.AssertionFailedException: assertion failed
	at org.eclipse.wb.internal.core.utils.check.Assert.fail(Assert.java:225)
	at org.eclipse.wb.internal.core.utils.check.Assert.isTrue(Assert.java:268)
	at org.eclipse.wb.internal.core.utils.check.Assert.isTrue(Assert.java:252)
	at org.eclipse.wb.internal.core.utils.ast.AstParser.findNode0(AstParser.java:819)
	at org.eclipse.wb.internal.core.utils.ast.AstParser.findNode(AstParser.java:766)
	... 41 more

!ENTRY org.eclipse.wb.core 4 4 2024-10-10 10:16:07.849
!MESSAGE Designer [1.13.100.202311200512.202410101015]: 205 (Unable to parse source.). 
      comboBox.setModel(new javax.swing.DefaultComboBoxModel("malaga".values())); line: 26 The method crearCliente() from the type AltaCliente is never used locally
line: 33 JComboBox is a raw type. References to generic type JComboBox<E> should be parameterized
line: 33 JComboBox is a raw type. References to generic type JComboBox<E> should be parameterized
line: 37 Type safety: The method setModel(ComboBoxModel) belongs to the raw type JComboBox. References to generic type JComboBox<E> should be parameterized
line: 37 DefaultComboBoxModel is a raw type. References to generic type DefaultComboBoxModel<E> should be parameterized
line: 37 The method values() is undefined for the type String
!STACK 0
org.eclipse.wb.internal.core.utils.exception.DesignerException: 205 (Unable to parse source.). 
      comboBox.setModel(new javax.swing.DefaultComboBoxModel("malaga".values())); line: 26 The method crearCliente() from the type AltaCliente is never used locally
line: 33 JComboBox is a raw type. References to generic type JComboBox<E> should be parameterized
line: 33 JComboBox is a raw type. References to generic type JComboBox<E> should be parameterized
line: 37 Type safety: The method setModel(ComboBoxModel) belongs to the raw type JComboBox. References to generic type JComboBox<E> should be parameterized
line: 37 DefaultComboBoxModel is a raw type. References to generic type DefaultComboBoxModel<E> should be parameterized
line: 37 The method values() is undefined for the type String
	at org.eclipse.wb.internal.core.utils.ast.AstParser.parseStatement(AstParser.java:161)
	at org.eclipse.wb.internal.core.utils.ast.AstEditor.addStatement(AstEditor.java:1611)
	at org.eclipse.wb.internal.core.utils.ast.AstEditor.addStatement(AstEditor.java:1565)
	at org.eclipse.wb.core.model.JavaInfo.addExpressionStatement(JavaInfo.java:990)
	at org.eclipse.wb.core.model.JavaInfo.addMethodInvocation(JavaInfo.java:954)
	at org.eclipse.wb.core.model.JavaInfo.addMethodInvocation(JavaInfo.java:929)
	at org.eclipse.wb.internal.core.model.property.accessor.SetterAccessor$5.run(SetterAccessor.java:151)
	at org.eclipse.wb.internal.core.utils.execution.ExecutionUtils.run(ExecutionUtils.java:331)
	at org.eclipse.wb.internal.core.model.property.accessor.SetterAccessor.setExpression(SetterAccessor.java:148)
	at org.eclipse.wb.internal.core.model.property.GenericPropertyImpl.setExpressionUsingAccessor(GenericPropertyImpl.java:343)
	at org.eclipse.wb.internal.core.model.property.GenericPropertyImpl.setExpression(GenericPropertyImpl.java:302)
	at org.eclipse.wb.internal.swing.model.property.editor.models.combo.ComboBoxModelPropertyEditor.openDialog(ComboBoxModelPropertyEditor.java:123)
	at org.eclipse.wb.internal.core.model.property.editor.TextDialogPropertyEditor$1.onClick(TextDialogPropertyEditor.java:35)
	at org.eclipse.wb.internal.core.model.property.editor.presentation.ButtonPropertyEditorPresentationImpl.lambda$3(ButtonPropertyEditorPresentationImpl.java:110)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:645)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:552)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1432)
Caused by: org.eclipse.wb.internal.core.utils.exception.DesignerException: 205 (Unable to parse source.). package views;
import java.awt.BorderLayout;
import java.awt.FlowLayout;
import javax.swing.JButton;
import javax.swing.JDialog;
import javax.swing.JPanel;
import javax.swing.border.EmptyBorder;
import modelos.Cliente;
import utils.ManejoCliente;
import javax.swing.JLabel;
import javax.swing.JOptionPane;
import java.awt.Font;
import javax.swing.SwingConstants;
import javax.swing.JTextField;
import java.awt.event.ActionListener;
import java.awt.event.ActionEvent;
import javax.swing.JComboBox;
class AltaCliente extends JDialog {
static final long serialVersionUID=0L;
final javax.swing.JPanel contentPanel=(javax.swing.JPanel) null;
javax.swing.JTextField textNombre=(javax.swing.JTextField) null;
javax.swing.JTextField textApellidos=(javax.swing.JTextField) null;
javax.swing.JTextField textEdad=(javax.swing.JTextField) null;
utils.ManejoCliente clientes=(utils.ManejoCliente) null;
views.PantallaPrincipal pantallaPrincipal=(views.PantallaPrincipal) null;
private void crearCliente() {}
AltaCliente(Object __wbp_param) {
super();javax.swing.JPanel panel = (javax.swing.JPanel) null;
javax.swing.JLabel lblNombre = (javax.swing.JLabel) null;
javax.swing.JLabel lblApellidos = (javax.swing.JLabel) null;
javax.swing.JLabel lblEdad = (javax.swing.JLabel) null;
javax.swing.JLabel lblProvincia = (javax.swing.JLabel) null;
javax.swing.JComboBox comboBox = (javax.swing.JComboBox) null;
utils.ManejoCliente clientes = (utils.ManejoCliente) null;
views.PantallaPrincipal pantallaPrincipal = (views.PantallaPrincipal) null;

      comboBox.setModel(new javax.swing.DefaultComboBoxModel("malaga".values()));}
} line: 26 The method crearCliente() from the type AltaCliente is never used locally
line: 33 JComboBox is a raw type. References to generic type JComboBox<E> should be parameterized
line: 33 JComboBox is a raw type. References to generic type JComboBox<E> should be parameterized
line: 37 Type safety: The method setModel(ComboBoxModel) belongs to the raw type JComboBox. References to generic type JComboBox<E> should be parameterized
line: 37 DefaultComboBoxModel is a raw type. References to generic type DefaultComboBoxModel<E> should be parameterized
line: 37 The method values() is undefined for the type String
	at org.eclipse.wb.internal.core.utils.ast.AstParser.findNode(AstParser.java:769)
	at org.eclipse.wb.internal.core.utils.ast.AstParser.parseStatement(AstParser.java:158)
	... 40 more
Caused by: org.eclipse.wb.internal.core.utils.check.AssertionFailedException: null argument
	at org.eclipse.wb.internal.core.utils.check.Assert.fail(Assert.java:225)
	at org.eclipse.wb.internal.core.utils.check.Assert.isNotNull(Assert.java:174)
	at org.eclipse.wb.internal.core.utils.check.Assert.isNotNull(Assert.java:159)
	at org.eclipse.wb.internal.core.utils.ast.AstParser$3.postVisit(AstParser.java:941)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:3257)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChildren(ASTNode.java:3325)
	at org.eclipse.jdt.core.dom.ClassInstanceCreation.accept0(ClassInstanceCreation.java:304)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:3254)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChildren(ASTNode.java:3325)
	at org.eclipse.jdt.core.dom.MethodInvocation.accept0(MethodInvocation.java:228)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:3254)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChild(ASTNode.java:3302)
	at org.eclipse.jdt.core.dom.ExpressionStatement.accept0(ExpressionStatement.java:136)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:3254)
	at org.eclipse.wb.internal.core.utils.ast.AstParser.copyBindings(AstParser.java:909)
	at org.eclipse.wb.internal.core.utils.ast.AstParser.findNode0(AstParser.java:823)
	at org.eclipse.wb.internal.core.utils.ast.AstParser.findNode(AstParser.java:766)
	... 41 more

!ENTRY org.eclipse.ui.ide 4 4 2024-10-10 10:16:16.910
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
	at org.eclipse.swt.graphics.Resource.<init>(Resource.java:120)
